accelX,accelY,accelZ,gyroX,gyroY,gyroZ
1.1074278,7.024772,14.164864,0.51657104,0.75883484,0.60061646
1.597766,6.0913234,10.42118,-0.38038635,0.08932495,-0.11204529
0.23890156,-3.1357737,11.5795555,-0.6104889,-0.0438385,-1.6513519
1.5539371,3.3526707,17.46018,-1.1825256,-0.8992462,-1.9656067
-0.27838194,-2.7634292,15.097301,-1.4877319,0.40570068,-1.811676
0.47333834,1.1910899,8.35096,-2.1822815,-1.0372009,-1.6502991
-0.66033787,0.51783574,5.4365916,-1.5798798,-0.9706116,-1.5208588
-1.5318439,0.58926904,3.4466162,-1.6416626,-2.8726501,-0.9967499
0.80992293,-0.541971,2.2102964,-0.17745972,-2.1908722,-0.23242188
3.1962662,1.9509407,6.606989,0.868103,-1.4457245,0.3955536
9.984788,6.214395,12.135143,0.37382507,-1.5410614,0.49035645
7.823926,6.142975,17.428242,-0.88319397,-0.4156189,-0.21858215
7.353233,3.270585,6.549366,-0.40596008,0.12660217,-0.64894104
2.6669497,-4.174202,20.299582,1.1461334,0.8632355,0.7907562
4.426423,-2.0564597,5.7688584,0.977829,0.49092102,-0.072631836
-0.7648851,-0.3662889,11.058446,2.8153992,2.1948242,1.1390991
-1.0212336,2.121624,5.0523295,1.7085876,1.2866821,0.76945496
-0.39686805,-2.5473683,5.60891,1.7693176,1.3229065,1.2174072
1.6841248,5.823528,10.906861,1.3661194,1.6355591,1.2850494
0.20868123,4.53465,9.08727,0.7440033,1.0043793,1.0826416
0.72870135,5.810845,11.863393,0.7040558,0.7673645,1.1066132
1.6000094,4.4229527,12.570697,0.33120728,0.29917908,0.659729
1.905886,4.877046,10.756539,-0.17904663,0.3636322,-0.058258057
-0.063627124,-1.5630462,11.235242,-0.391037,0.44352722,-1.6790466
-0.38449755,2.2512379,17.956772,-0.89437866,-0.2819214,-1.9624176
-0.18056166,-0.724319,14.1885805,-1.3242188,-0.5029602,-2.144577
0.4589594,2.77245,9.822075,-2.0416718,-1.6529236,-1.8324585
-1.3829979,-1.7611755,5.695959,-1.9585724,-1.0936584,-1.4090118
-1.224088,-0.09745988,3.159981,-1.9383392,-2.5413513,-0.71658325
0.59679335,-1.3079466,2.496444,-0.61953735,-2.026291,-0.40446472
1.8481827,2.9415293,4.418527,0.9772949,-1.1863251,0.95854187
13.020349,7.5158577,12.257474,1.4076538,-1.4744873,1.0810394
8.526412,4.5166755,20.85996,-1.3668213,-0.124801636,-0.19833374
2.5216534,4.888784,6.793887,-0.49490356,-0.5525055,-0.9658661
6.3276825,-6.7391896,19.211498,2.1671906,0.75297546,0.60487366
3.7607121,-3.9297028,5.718566,0.9432068,0.57081604,0.2741089
-0.8633532,0.5178415,10.1430235,2.66893,1.9822998,1.3782501
-2.3942013,3.1826217,5.8421526,1.9237823,1.7266388,0.66986084
1.3259101,-0.9351758,7.4415464,1.8225708,0.713562,1.2765198
0.40455595,4.892222,9.132936,1.0406799,1.2424774,0.8738556
0.11710445,2.4947617,8.90909,0.72535706,1.1077118,1.0773163
0.73876303,4.0378733,13.437963,0.77648926,0.82754517,1.1199341
1.5519909,7.5053916,11.423198,0.33493042,0.71302795,0.55960083
-2.604524,4.8637667,12.659001,-0.26161194,-0.17858887,-0.4934082
-3.317882,-0.133795,11.379039,-0.90823364,-0.37034607,-1.9634857
1.5320992,-1.9217364,19.141535,-1.4648285,-0.7437134,-2.270813
2.4828188,-2.3990326,13.872556,-1.5995789,1.4049225,-1.6545563
-0.24058855,4.1071053,6.4688034,-2.5700378,-1.1469116,-1.3871765
-1.0234494,-0.29808408,2.5074255,-1.9953308,-2.1914062,-0.6883545
-0.61094236,-2.0990236,1.778091,-1.2416534,-2.0667725,-0.70007324
0.6811764,-0.5593203,1.3502613,0.5122986,-1.7178955,0.20326233
12.070512,8.628315,13.675478,1.4779663,-1.7791443,1.0368347
13.341388,1.0442123,21.398151,-1.4184875,0.10797119,-0.67344666
-0.8952322,-3.0330923,11.266198,-0.9268646,-0.08164978,-0.36026
-0.7451058,0.85084057,17.47352,0.5144348,1.5934753,0.544693
0.33786324,-3.5379748,3.994799,1.5956726,0.8722992,0.2240448
2.0481858,1.6390216,11.692787,2.6811829,1.2584534,1.3409729
-2.196981,0.68920535,4.1970205,2.000473,1.9146576,0.71513367
1.1996225,0.36096954,8.411937,1.53656,0.89253235,1.4427032
-0.88296187,4.9940734,8.989689,1.030014,1.0523224,1.0277863
1.231211,1.0994004,10.192172,0.8366699,1.2989349,1.2168732
0.72185886,8.25799,12.907932,0.675827,1.0672302,0.8749237
1.5896755,6.9610643,11.593884,0.14425659,0.3790741,0.065322876
-2.8975275,2.7792323,10.036799,-0.4043579,-0.027328491,-0.82577515
-2.1920495,0.31822586,16.495049,-1.059494,-0.6052246,-1.8393707
1.0849844,-1.7771561,16.207167,-1.2837372,0.19265747,-2.0923767
2.168609,1.3851599,10.619353,-1.6587067,0.49519348,-1.7232666
-0.39069313,0.8580997,6.79436,-2.1066437,-1.070221,-1.7605438
-0.18680806,-0.8846649,4.1376905,-1.9260864,-2.0087128,-1.1453552
-1.2682376,0.004168436,1.6107428,-0.9907837,-2.8524017,-0.6718445
0.33255276,0.81064177,3.7782488,0.29232788,-2.6196442,0.28582764
9.5346,3.827756,9.460589,1.3378754,-1.9128418,0.55799866
11.074368,8.747387,20.255669,-0.93325806,-0.8267975,-0.296875
5.89122,0.23158711,4.7974443,-0.7638855,-0.13224792,-0.522171
-4.464641,-4.4130793,23.228937,0.9884796,1.4597931,0.6458893
2.5759945,-2.2718806,4.8814216,1.1988678,0.31782532,-0.37409973
-2.9159687,-3.957865,7.265081,2.541626,2.1383667,1.1699982
-1.8401932,5.037503,8.620753,2.1160583,1.6280975,0.75613403
0.89790046,-3.2029307,2.6103246,1.9189911,1.282959,0.84669495
0.5731016,3.0049462,9.703234,1.1812897,1.4826813,1.3026276
-0.12154876,2.142759,8.833373,0.9240265,1.1199646,1.3601379
0.58669746,6.8937316,11.880399,0.85691833,1.4656372,1.1508179
2.4435692,5.7967014,12.959675,0.3679657,0.6485901,0.42536926
-1.070307,7.282756,10.81046,-0.27919006,0.064819336,-0.40925598
-1.6066529,-2.008045,13.122286,-0.68185425,-0.17965698,-1.8058167
1.4387991,0.13897957,18.159351,-1.2363281,-0.36660767,-1.8500366
0.7371015,-1.4215511,12.149581,-1.5447235,0.9910736,-1.7973022
0.117562525,1.6224029,7.4340973,-2.2424774,-1.2779388,-1.5384369
-1.3359165,1.2494467,3.821972,-2.0917358,-2.3448029,-1.0681305
0.031036347,-0.9221412,4.58052,-1.6251526,-2.5562592,-0.8651886
1.0429559,-1.485572,1.3435961,-0.06933594,-1.8025818,-0.56585693
4.7104516,4.4274917,7.338664,1.2180328,-1.4846039,0.8722534
14.062028,13.724286,19.14247,-0.13858032,-2.0784912,0.706604
5.4290524,0.56121314,8.850956,-1.4706879,-0.7511749,-0.5871582
4.241147,-4.268243,23.125586,1.3618469,1.4597931,1.0197906
-2.0037944,0.09814289,8.728594,0.88035583,-0.531723,-0.5807648
0.2692781,-2.4408453,8.031343,3.004486,1.9055939,0.89941406
-2.3916156,3.27177,6.6644006,2.3562775,1.8917542,1.138031
1.1673251,-1.2643297,4.717511,1.7661133,0.97935486,1.264801
-0.98820233,5.2215586,9.284217,1.1056519,1.4832153,1.2909088
0.26497337,2.3215253,8.366292,0.92881775,1.1183624,1.2269897
2.8228726,5.8276577,12.16588,0.92774963,1.0352783,0.88983154
2.383716,5.8506765,12.397266,0.3242798,0.839798,0.4717102
-3.0403528,6.7386603,14.384871,-0.2775879,0.04724121,-0.75653076
-0.099134624,-0.19939904,16.221571,-1.3955841,-0.71069336,-2.2473755
0.9960965,-2.34368,16.056175,-1.2443237,-0.24943542,-2.033783
1.8989198,0.14396915,11.114391,-1.8131714,0.7519226,-1.6151428
-0.92715573,2.3006659,4.7173066,-2.282959,-1.1474457,-1.5134125
-0.10082029,0.43298703,2.930271,-2.0203705,-2.346405,-0.9988861
-0.676801,-1.5253477,2.5812342,-1.0648193,-2.3256378,-0.8193817
1.8360952,0.65531677,4.6045136,0.694458,-2.4476013,0.55107117
10.164813,5.237543,11.431956,1.711792,-1.8915405,0.4988861
12.452225,5.431322,19.41578,-1.0941162,-0.7724762,-0.29794312
-1.4946177,-2.7268662,16.090227,-1.2038422,0.70983887,-0.615921
-3.2637107,-2.5051816,10.582576,0.18153381,1.4299622,0.22297668
-2.1122258,-2.6480908,8.722587,2.0233765,0.7684326,0.43443298
3.7763653,3.9989102,11.200332,2.3866425,1.4129181,0.9233856
-3.1774285,-0.45103613,2.7801435,2.1799774,1.7063904,0.8269806
1.8893378,0.2785594,7.315792,1.5264282,0.71569824,1.4538879
-0.20170802,4.6780486,9.469943,1.0502625,1.5135803,1.2525482
1.7236866,3.47848,9.147671,0.93788147,1.1822815,1.1130066
1.2201121,7.416934,13.530122,0.677948,0.7620392,0.880249
1.8342845,6.602898,11.930283,-0.060272217,0.20596313,0.20646667
-2.3209887,0.93179643,12.229488,-0.53378296,-0.5530243,-1.4068756
0.116030514,-0.95097154,17.573257,-1.2485809,-0.4795227,-2.1557617
0.48653096,0.48450634,12.633918,-1.0962524,0.760437,-2.0891876
0.3214268,1.4921664,10.648679,-1.9585724,-0.8513031,-1.618866
-1.6274495,0.20480275,4.2555175,-2.2563171,-1.8585205,-1.0244446
0.761609,-1.1662449,3.804909,-1.7662964,-1.8228302,-0.67344666
-0.31344476,-0.95140696,1.9636757,-0.5662842,-1.7993927,-0.6867676
1.8793768,1.4841895,3.186014,0.9692993,-1.3791504,0.6719818
13.267632,10.534389,15.612285,0.79299927,-2.2787628,1.0213928
9.776655,5.1886253,17.107475,-1.8941345,-0.30801392,-0.74269104
-0.557724,-5.822553,24.728905,-0.015533447,2.1873627,-0.7655945
1.1183832,-1.5209781,6.9291253,0.58154297,0.2544403,0.45359802
-2.7968493,-2.9298964,9.203429,3.0929108,2.082428,1.0245819
-2.4251451,2.728715,5.257519,2.2412262,2.1309052,0.9191284
-0.7891535,-0.8904478,4.222489,1.7938232,1.0129089,1.1859741
1.9242532,3.2853346,9.856604,1.2654419,0.7961273,1.2024841
0.8849575,1.1681033,7.880433,0.9224243,0.7061157,1.0331116
-1.0788003,5.1169276,11.961373,0.71203613,1.0379333,1.3958282
2.2168279,4.7150292,12.332652,0.41856384,0.7258148,0.45573425
-1.4408909,6.0617075,11.8153,-0.24031067,0.8350067,-0.29527283
-2.4771724,-0.12636149,11.562888,-1.0674896,0.22940063,-1.71315
-0.4183581,1.2628746,17.802563,-1.0690765,-1.1783447,-2.1658783
1.529407,0.05576694,12.266511,-1.5383301,0.2501831,-1.8968964
-0.14815992,0.4573396,8.673376,-2.21904,-1.1154938,-1.7978363
-1.0475538,0.28318447,3.9217591,-1.9793549,-1.8313446,-1.0526733
0.6673292,0.28572634,4.868099,-1.3002472,-1.3972473,-0.98023987
0.61616176,0.01889383,1.2804551,9.77E-04,-1.4020538,-0.39595032
3.3421874,5.0647073,6.0889306,1.1349487,-1.3818054,0.77638245
10.5272255,11.947488,14.982804,0.16662598,-2.904068,0.15905762
7.800572,0.4126016,9.667991,-0.6477661,-0.021469116,-0.42523193
3.2654467,-3.3349826,25.740305,-0.7665405,1.0102386,1.2541504
-4.3201313,0.017088592,6.5724626,1.4209747,2.5953522,-0.3922119
0.9709465,-0.6089987,8.697904,2.2593384,0.1479187,0.816864
-0.6469535,0.7951893,8.243242,1.841217,1.8800354,1.0011444
-0.9786415,0.017826557,4.541441,1.6729126,1.8528748,1.1385651
0.20153093,3.4005024,9.673096,1.0678406,1.2951965,1.2126007
-0.38511074,2.887721,8.228486,0.8728943,0.9138336,1.0400391
0.4356608,3.2909389,9.9056225,0.5479889,0.79719543,1.1870422
1.6508569,4.26006,9.801394,0.50057983,0.41529846,0.54574585
0.44803,4.823401,10.993102,0.19006348,0.6608429,0.17449951
-0.42225862,1.127208,10.582604,-0.5167389,0.7812195,-0.47531128
-3.2349133,1.6543057,10.811847,-0.8581543,0.36309814,-1.3525543
-0.5403808,0.27237746,19.081009,-1.0520325,-0.88220215,-2.1797333
2.6709125,-3.9670436,11.53246,-1.027008,0.4147644,-1.5597382
0.6644873,2.069678,8.18637,-1.2086334,0.7572479,-1.4968872
-0.5544387,0.9546802,9.761285,-1.2810669,-0.6675415,-1.2870331
0.605986,0.5047752,4.1600018,-0.65841675,-1.8611755,-0.631897
1.3997166,1.8067576,6.7745457,-0.2275238,-1.2007141,-0.30699158
1.1670167,3.1134923,7.4262114,-0.14762878,-1.8686371,0.046142578
3.8631945,5.9042134,8.921529,0.21029663,-1.276886,-0.28089905
3.2862449,4.7811112,7.7173758,-0.107681274,-1.5858002,-0.5839691
4.195155,3.6665516,7.98316,-0.014465332,-1.818573,-0.54507446
4.2844224,3.2560902,6.064734,0.07234192,-1.0755463,-0.8151245
0.44667143,6.2177153,23.134848,0.23905945,-1.247055,-0.43962097
0.92940253,0.41392678,2.4899695,-0.42565918,-1.8835449,0.37904358
-0.85981417,2.1390722,14.4614105,0.3461151,-2.7192535,1.2110138
1.5613103,5.1198883,8.0725155,0.64120483,-1.8766174,-0.07637024
0.4482221,4.476394,7.413858,0.81962585,-2.362915,-0.29208374
0.64743257,2.9634588,9.889254,0.41963196,-3.094757,-0.24201965
1.0045686,2.1154392,9.539498,0.2587738,-3.2119293,-0.5567932
-0.40233517,2.3137019,9.8566265,0.004165649,-2.9924927,-0.7075348
0.04282248,2.1459424,9.906017,-0.049087524,-3.5805206,-0.64308167
-0.18371615,0.60979325,10.865732,-0.18597412,-3.541626,-0.65586853
-0.44914758,-1.621753,10.129414,-0.16893005,-3.6763916,-0.38902283
1.434045,0.18830973,10.181426,-0.35162354,-2.411911,0.1026001
0.7768672,3.104412,10.726754,-0.8091583,-2.2260284,-0.16957092
1.8195678,1.370048,8.554182,-0.62327576,-2.0630493,-0.8886261
4.387916,0.42135936,8.605309,-0.3100891,-1.471817,-0.47584534
0.30256855,3.9514413,9.910179,0.2310791,-1.2971191,-0.6260376
1.3277806,3.0020726,10.57877,0.9895477,-1.9591827,-1.4260559
2.942151,0.43571246,9.160238,0.69766235,-2.7991486,-1.2321777
2.564165,-1.159278,9.080417,0.045181274,-1.8089752,-0.41937256
-0.004017055,0.59765106,7.7570314,-0.16893005,-1.2971191,0.006729126
0.048048213,-0.14440064,6.4311123,0.1138916,-0.98020935,0.2437439
1.1375644,2.780686,12.249603,0.68115234,-0.16368103,0.31724548
0.38349938,1.6244142,12.51692,0.4153595,-0.54078674,-0.47531128
-0.36197203,0.6219555,7.1935606,0.17514038,-1.1085663,0.07809448
-0.34775424,2.771927,11.146106,0.34664917,-1.1927185,0.29914856
1.0163711,0.57680887,8.711968,0.5245514,-0.90563965,0.20272827
0.5741881,1.3899137,8.637186,0.4499817,-0.72080994,0.10632324
0.46402547,1.5906392,9.745688,0.47662354,-0.29364014,0.14894104
0.002517588,1.6277653,8.884998,0.47181702,-0.19563293,0.4093933
0.46196392,0.47539848,9.2822,0.6001892,0.3002472,0.5665283
-0.9176874,1.786402,10.646896,0.47288513,0.71144104,0.544693
0.010908306,5.4437103,12.051558,0.6092377,0.63952637,0.4786377
0.106325775,4.1528554,14.07022,0.3722229,0.3609619,0.21179199
0.56143236,3.182255,13.033519,-0.10235596,0.11116028,-0.2180481
-1.2898365,0.83023506,10.24987,-0.9108887,-0.0869751,-0.7490845
2.2639368,-0.47563237,11.614866,-1.6736145,0.7572479,-1.2827759
-0.70169276,0.27629572,12.144493,-1.4009094,1.1295471,-1.1885071
0.3593681,3.8416243,12.5015335,-2.0778809,-0.9951172,-1.9933014
0.52286065,0.011218309,7.3968496,-2.1982574,-1.5996552,-1.6699982
0.7358928,-0.66934335,3.88062,-1.9282227,-1.1602325,-1.0798492
-0.16900831,1.0226674,2.8093097,-1.155899,-0.91682434,-0.49768066
1.2466769,1.5919535,3.2921104,0.32055664,-1.3802032,0.2794342
6.577784,6.099175,8.183339,0.78234863,-1.8462677,0.6277771
12.091579,9.050293,18.006388,-0.33085632,-1.771698,0.19900513
6.289511,2.3568497,7.2590375,-0.90982056,0.17933655,-0.549881
-4.460348,-4.5661974,16.676828,0.868103,1.4241028,-0.054519653
-2.3382833,0.6039572,10.461429,0.33280945,-0.48805237,-0.08062744
-3.8340182,-1.9649839,5.3587666,1.7336273,1.6621857,0.25334167
2.1035216,2.2407923,10.361579,1.8034058,0.5393982,1.0842438
0.44877973,0.9673267,5.4138827,1.7847595,1.1785583,1.00914
-0.43692687,2.0809927,8.352852,1.7070007,0.80784607,1.280777
0.8163487,1.0593848,7.6660795,1.0523987,0.6773529,1.0645294
-0.52611303,1.9456697,11.17053,0.84680176,1.0347443,1.13591
1.9539678,4.6008873,12.206654,0.61509705,1.2312927,0.7710571
0.18008327,8.938622,11.981478,0.2742157,0.3860016,0.22190857
0.18411922,2.8246062,11.218564,-0.3106079,0.12927246,-0.32403564
-2.4621754,0.9378252,12.217346,-0.789978,0.5878601,-0.967453
0.2789168,-0.5127086,14.278453,-1.1835938,-0.2941742,-1.8787842
0.5437365,-1.3172818,13.788852,-1.2139587,-0.18179321,-1.7632141
1.3596061,-1.3518002,10.212352,-2.5146484,-1.216156,-1.7467041
-0.027259901,-0.97937477,1.7591034,-1.854187,-0.9226837,-0.53123474
0.024464285,0.7119656,1.9689722,-1.3236847,-1.1517029,-0.05239868
-0.46658063,1.2094916,1.9242055,-0.7484436,-1.8787537,0.15905762
2.7496865,3.2357006,5.9410954,0.9932709,-2.7362976,0.7619934
14.368074,7.45714,24.370325,-1.441391,-0.19670105,-0.37091064
7.2638364,2.1210554,8.902665,-1.7593689,0.12606812,-1.2018127
-1.2441056,-3.5310514,20.319918,1.0992584,1.4326172,0.49142456
2.003186,-2.2349172,6.54505,1.5035248,1.0832214,-0.26438904
-0.7058556,1.9138098,11.093115,2.7264557,1.5737762,1.0528107
-1.0537335,3.9423416,8.695657,2.2385712,0.79026794,0.783844
0.90887225,-2.008387,2.2858331,2.1778412,0.98786926,0.58143616
0.57151556,1.7954398,10.106383,0.9538574,1.4086456,1.5151367
-0.14221627,1.1898916,8.98211,0.85266113,1.2930756,1.2823792
