accelX,accelY,accelZ,gyroX,gyroY,gyroZ
0.9415732,8.168539,11.668476,0.9048462,1.5466003,1.0964966
3.4330895,8.605858,12.136436,0.42121887,0.90371704,0.35986328
-1.3830712,6.2862487,11.644837,-0.42193604,-0.22120667,-0.28515625
0.2967195,-3.3135417,14.726899,-1.0573578,-0.20256042,-1.9038239
0.55134356,2.2561817,16.471899,-1.3066406,0.006225586,-2.0289917
0.83250123,0.26799893,11.30419,-1.37854,0.7774811,-1.8351135
-0.41058096,0.9997128,5.1830835,-2.3473969,-2.0012512,-1.7221985
0.017038465,-0.8095446,2.8944278,-1.8813477,-2.059845,-0.9988861
0.31026697,-0.5753978,2.6539443,-0.68185425,-1.7594452,-0.5109863
1.4800907,1.3313578,2.883426,0.5389404,-1.8494568,0.5505371
7.6011734,6.295887,10.440199,0.8755646,-2.0657043,0.9095459
12.11294,3.9715118,19.689362,-1.5926666,-0.51148987,-0.12750244
4.2937346,6.913398,5.0936975,-0.62327576,0.05470276,-0.87371826
4.460426,-5.054469,24.682087,2.1325684,1.3218384,0.49835205
4.386294,-3.5469534,4.0258465,0.83187866,-1.0803375,-0.25746155
-1.761837,-2.3599253,10.344198,3.1040955,2.5042725,1.4150085
-1.4972674,5.6530786,7.7702484,2.3690643,2.1191864,0.8834381
-0.5244558,-1.9105401,2.7333956,1.9275055,0.952713,1.0267181
1.9966421,4.7091455,10.608881,1.3783569,0.7620392,1.3628082
0.8743214,-1.8804567,8.98986,0.84573364,0.6826782,1.2749176
0.92294407,7.991921,13.155284,0.94906616,1.4667053,1.1497498
1.3867121,8.150365,11.629034,0.33174133,0.854187,0.26239014
-1.5723463,4.192423,10.955709,-0.58865356,0.31835938,-0.59780884
-2.00582,0.254319,12.192523,-1.296524,0.014221191,-2.207962
0.31697497,-0.7680463,20.436377,-1.4520416,-0.53012085,-2.2745361
2.506579,-0.33550417,12.864316,-1.7268829,0.34924316,-1.811676
-0.9498315,0.62893486,5.2848673,-2.2014618,-1.0936584,-1.8052826
-0.98831576,0.48543382,1.530509,-2.0997314,-2.440155,-0.79115295
0.31781167,-0.1460179,4.2965426,-1.0717468,-2.1690369,-0.8902283
0.6699089,-1.3795441,2.8888679,0.3711548,-1.8457336,0.23735046
6.4232783,5.320777,7.670272,1.5264282,-2.0252228,1.1231232
18.327576,8.889289,23.751936,-0.8842621,-1.835083,0.030700684
2.0756216,2.0631306,5.3145285,-1.1452484,0.6911926,-0.5967407
-0.0487566,-2.0357988,19.513565,1.838028,1.1641693,-0.14826965
3.21755,-4.9656825,7.5742707,0.9160309,-0.1892395,0.006729126
0.06830682,0.20833375,9.571779,2.8995667,2.2917633,1.5614777
-2.5909815,4.3232594,4.895352,2.077179,2.1660614,0.87971497
1.9124515,0.73256767,9.009458,1.6867523,0.7519226,1.1854401
-0.17859763,3.8865047,8.738073,0.9197693,1.4656372,1.0799866
0.7758138,3.9853015,8.909764,0.8254852,1.2248993,1.4778595
1.4855809,7.8899393,13.209859,0.7216339,0.8131714,0.60061646
2.0331817,6.292805,11.812816,-0.18971252,0.3045044,-0.037475586
-1.8042464,-0.9914512,12.122388,-0.8384552,-0.4587555,-1.6502991
0.87001413,1.0975671,18.794018,-1.1985168,-0.690979,-2.0731964
0.5963931,-0.7039248,14.883346,-1.2070312,0.82063293,-2.2218018
0.8319441,2.854455,9.311149,-2.637146,-2.0321503,-1.602356
-0.7691119,-0.8744773,4.583038,-2.2840118,-2.2079163,-1.1139374
-0.05274415,-2.7014213,1.4281833,-1.4962463,-1.0659637,-0.59994507
-0.46524328,-0.017400507,0.7308871,-0.34950256,-1.5144348,-0.10406494
2.1360943,3.8227017,6.2384477,1.1242981,-2.1642456,0.9553375
13.497675,8.72953,18.134157,0.64279175,-1.2587738,0.43762207
4.6425295,4.8374376,3.9686208,-1.999588,-1.1463776,-0.664917
-9.113512,-8.403183,21.739603,0.39245605,2.352478,-0.7272339
0.43417463,-1.4062376,7.4593086,-0.07785034,-1.9032593,-0.7352295
-5.550188,-5.0519934,6.366862,2.6007538,2.7247925,0.6565399
1.1623453,5.477301,10.19989,2.0894318,1.3362122,1.2445679
-2.6555626,-0.63277113,2.0597854,2.1538696,1.7383575,0.92285156
3.427723,3.3666859,9.924247,1.5711823,0.43925476,1.0879669
-0.07346064,-0.38922632,8.540849,0.89793396,0.6437988,1.1790466
-0.78427553,6.997789,10.650479,0.8366699,1.7356873,1.2264557
1.5269698,5.4646926,12.055547,0.61509705,0.48506165,0.48503113
2.0333526,5.921555,12.857561,-0.18171692,0.26402283,-0.00819397
-3.589864,0.4674155,11.130579,-1.0696106,-0.24516296,-1.605545
1.0293505,-0.66486114,19.832592,-1.4206238,-0.86569214,-2.1253967
1.1684744,0.29754412,14.026074,-1.6235504,1.3553925,-1.8953094
0.2936808,2.4934795,8.492496,-2.8203735,-1.8393402,-1.6257935
-0.47524208,-0.5303345,2.2293808,-2.2920074,-1.851593,-0.94296265
0.08693142,-0.9895327,2.7982676,-1.4866638,-1.5059052,-0.60313416
0.53654796,-0.5013075,2.7639396,-0.27493286,-1.6497192,0.22190857
3.3579288,3.5279539,4.6796246,1.4300232,-1.6060486,1.0293732
16.636168,9.88176,17.335516,0.5144348,-0.82733154,0.66825867
6.3577375,1.6749899,7.889596,-1.6363373,-0.9780731,-0.7160492
-7.504293,-2.1212199,16.799166,-0.16680908,2.2331696,-0.75813293
0.2978352,-2.4375997,7.8203588,0.02973938,-2.1578522,-1.42659
-4.9925356,-6.1997776,2.4680195,1.4539948,1.747406,0.70980835
1.0767114,8.804743,14.968234,2.412201,1.1007843,1.5391083
0.08098036,-2.8051176,2.3443866,2.0851593,1.3053284,0.37690735
0.5872589,-0.15712114,9.152361,1.6366882,1.1902771,1.3665314
-0.39705893,1.1270152,8.713777,0.7839508,1.2126465,1.5593567
1.1394509,5.553916,12.766522,0.9554596,1.7261047,1.215805
2.461783,8.890518,12.095069,0.71203613,1.4091797,0.5350952
-3.459016,6.996477,11.566587,-0.27493286,-0.5764618,-0.72032166
-1.329412,-1.9664152,13.895457,-1.3167572,-0.5913849,-2.081726
0.94727576,-1.1661837,19.695236,-1.6224823,0.20756531,-1.987442
1.2588332,0.1703985,13.100737,-1.6304779,1.6163788,-1.9001007
0.45069036,1.7186524,6.517608,-2.7079926,-1.9927368,-1.858551
-0.37532705,-0.26712152,1.034573,-2.2493896,-2.2867432,-0.64733887
1.77E-04,-0.9355995,3.4916472,-1.0605621,-1.9906006,-0.5791626
0.97587,-0.4314046,2.9461255,0.79992676,-1.9496002,0.31884766
7.6528106,6.9323363,8.916374,1.7959442,-2.1903381,0.82325745
18.06197,6.009125,26.62746,-1.4019775,-0.45129395,-0.08595276
-0.31884578,0.46538377,0.35356066,-0.7425842,-0.3133545,-0.28622437
1.2941692,0.40056503,24.53449,1.712326,1.8869629,0.6165924
1.3326081,-3.0483902,3.3885553,0.8473358,0.16282654,-0.25372314
-1.4790252,-5.0737433,6.38073,3.3016968,3.0470276,0.93296814
-1.5424246,3.2101266,6.3516006,2.016449,2.0302277,1.121521
0.17973228,-0.117643654,5.300881,1.5786285,1.0400696,1.2136688
0.5935172,5.0676036,9.931183,1.0960693,1.1492615,0.9510803
0.2612815,0.2205828,8.978861,0.83454895,0.856308,1.4458923
1.9837505,9.087139,12.247769,0.7791443,1.0986633,0.97665405
2.7536755,7.674609,11.881304,0.17408752,0.15963745,0.084487915
-3.6506288,2.214692,12.6980715,-0.6557617,-0.6190796,-1.2614746
1.492536,0.43723187,16.801537,-1.3849335,-1.1756744,-2.2303314
0.4752915,-1.6165862,15.347292,-1.4499207,1.2877502,-1.8809204
1.0364089,2.5923462,9.882537,-2.3506012,-0.8678131,-1.7264557
-1.4111874,1.6264316,5.3928533,-2.584961,-2.1008606,-1.3781128
0.41562903,-1.277827,2.8144405,-1.6102295,-1.595398,-0.983963
0.001964644,-1.0209905,1.5449704,-0.4389801,-1.6747589,-0.29953003
1.0585712,1.0092374,2.5126507,1.1381531,-2.0854187,0.9984894
11.7934675,8.130096,11.597349,1.5605164,-1.7546539,0.786499
10.979919,4.9557576,22.759314,-1.9591064,-0.08325195,0.14201355
-2.898388,-5.4440107,22.13083,-0.32606506,2.575653,-1.0180511
-0.9276311,-3.0587223,7.8372793,1.3192444,0.15750122,-1.1006165
-2.3591137,-5.2891526,5.628598,2.2140656,1.7671204,1.1652069
0.9130849,7.8534627,11.871628,1.8694458,1.3069153,1.6264648
-3.5165699,0.88841283,1.9972061,2.1421509,1.8896179,0.62564087
3.3004541,1.8757861,10.001879,1.631897,0.35884094,1.2791901
0.04124677,0.22211228,8.763161,0.7706299,1.1332855,1.3409729
0.99842274,5.725436,11.040363,0.8798218,1.620636,1.3878479
2.5515275,7.058895,11.768148,0.55545044,0.77375793,0.6362915
0.70601857,6.7534165,10.625274,-0.32339478,0.08560181,-0.12962341
-0.90806735,-2.2710567,13.315655,-1.0488434,-0.18391418,-2.192505
-0.23014116,2.0934708,20.613111,-1.41156,-1.9575806,-2.1871796
2.0331101,-2.8166935,14.44223,-1.4658966,0.9378052,-1.8271332
-1.1431557,1.1456023,4.698594,-2.4810944,-1.0830078,-1.4383087
-1.014718,-0.1766463,2.9224906,-2.046463,-2.1903381,-0.662796
0.25354713,-0.6291612,2.4234922,-0.8400574,-1.6518555,-0.42204285
0.870698,0.2334877,1.7404143,0.8425293,-1.7322845,0.4940796
6.157368,4.0198336,7.705911,1.5930176,-1.5991211,1.0054169
13.874155,6.4675803,24.242516,-2.1173096,0.04244995,-0.26651
-1.5599992,-2.8882954,12.190737,-0.9348602,1.1465912,-0.61112976
1.0327183,-1.4265343,11.881667,1.4342957,0.19691467,-0.99409485
-0.81238127,-5.198425,3.5443976,0.914978,0.78015137,0.5521393
-0.023679718,5.8166385,13.808536,2.6945038,1.6861572,1.9316559
-0.6787238,3.6576924,3.9548013,1.8300323,1.4203644,0.50686646
-0.5576831,-1.2972112,5.9684687,1.8465424,0.92715454,1.3409729
1.1998615,3.3147638,8.271938,1.2595825,0.9452667,1.1423035
1.2169739,2.214851,10.814541,0.8995209,0.96284485,1.4858398
1.5648141,7.0852375,11.603226,0.57302856,0.80996704,0.72151184
0.9669104,8.301022,12.115361,-0.057617188,0.05630493,-0.11790466
-5.073501,0.93507034,12.373497,-0.8650818,-0.9519806,-1.9730682
2.2341104,-3.8848352,20.418468,-1.6618958,-1.0020447,-2.0838623
1.3253553,1.3278046,11.586337,-1.4073029,1.5828247,-1.6066132
-0.9837657,1.2204397,9.122794,-2.3298187,-0.7559662,-1.5032806
-1.3487092,-0.5922034,4.199052,-2.1940002,-2.0220337,-1.0622711
0.6620817,-0.82302165,3.4213634,-1.2927856,-1.8670349,-0.66012573
0.5722961,-0.30116218,0.5247704,-0.034179688,-1.2076416,0.04827881
4.104761,3.1360993,6.1614394,0.9607849,-1.595398,0.7311096
13.776682,10.299651,20.374332,-0.3479004,-0.98979187,0.54255676
1.3933927,1.1683371,3.2811055,-1.4701538,-1.0499725,-0.63082886
-6.2915845,-4.4578056,24.561378,1.0428009,2.7711334,-0.728302
1.8220532,-5.11076,3.8081167,-0.3132782,-2.50885,-0.8678589
-7.5757723,-5.6811743,3.0193343,2.3301697,3.8113556,1.1177979
2.4216976,10.67673,14.406847,2.0350952,0.13139343,1.4980927
-1.8667337,-3.5191298,0.815985,2.0745087,1.3005219,0.6331024
3.1832132,1.642195,10.448297,1.2883453,0.7029114,1.3787842
-0.474057,2.5381665,8.373191,0.8169708,1.6126556,0.86320496
0.7281439,5.919932,9.501285,0.69233704,1.3468628,0.8892975
1.4042069,7.769462,12.651148,0.53041077,0.34284973,0.26185608
0.604308,5.6025653,12.685812,-0.2594757,-0.18870544,-0.21911621
-3.8614998,1.1388912,10.655408,-1.1793365,-0.35542297,-1.9016876
-1.1484997,-2.1522443,20.599865,-1.9404755,-1.0883331,-1.8862457
2.6438003,0.569157,13.122422,-1.601181,1.1870728,-1.6130066
-0.26302055,2.9727414,6.0459943,-2.6312866,-0.9961853,-1.2279205
-1.5393705,1.613174,2.9466963,-2.0475311,-2.3261719,-0.87957764
-0.06009382,-1.8827848,3.351343,-0.94711304,-2.3378754,-0.9605408
1.4160414,-1.6542437,1.962966,0.50697327,-1.3072357,-0.1557312
8.952412,6.017087,12.357795,1.618576,-1.4744873,0.9718628
15.270836,6.5214005,18.566635,-1.5868073,-0.6989746,-0.0854187
1.7867663,1.5048019,3.1655962,-1.3396606,-0.43266296,-0.5461426
14.597985,0.8867328,28.174997,2.4670563,1.58815,1.1747894
3.3601882,-0.9864104,5.188627,0.007369995,-1.7349396,-0.56692505
-1.8030213,-1.1834003,9.559715,3.4242096,2.4355621,1.2115479
0.49058124,2.9207175,6.640789,1.8657227,1.5007935,0.65919495
-0.23124689,-1.5590934,5.099969,1.6430817,1.3612518,1.1241913
2.1020358,6.204399,10.542758,1.1605225,1.0539246,0.75987244
-0.71006274,0.9643438,8.146139,0.5000458,0.65231323,0.98677063
0.7071165,6.034805,9.939927,0.6198883,0.53460693,0.9068756
2.17393,4.236247,12.012074,0.43400574,0.36842346,0.26132202
-1.1610277,6.3888483,12.157032,-0.18597412,0.073349,-0.028961182
-2.215815,1.1237632,9.73242,-1.0674896,-0.3373108,-1.8383179
-0.6935756,-0.6411748,19.169264,-1.7215576,-0.82414246,-1.8739929
1.5156331,-0.40612367,12.574912,-1.5090332,1.2680359,-1.4324493
0.8615476,3.4774852,8.151763,-2.5924072,-1.4569092,-1.2177887
-0.7026092,1.089681,4.388346,-2.0219574,-1.9437408,-0.9424286
0.6901965,-1.3241742,3.7519662,-1.139389,-1.7658386,-0.8209839
1.1410339,-0.98458296,2.7193007,-0.124191284,-1.436676,-0.12376404
2.3795388,2.408684,4.665485,1.4002075,-1.0606232,0.9095459
11.050073,5.9832854,12.577646,0.8686371,-0.59350586,0.8099365
8.655171,4.6535053,11.182596,-1.661377,-1.0755463,-0.55307007
-0.045027733,-2.039634,22.140188,-0.5135498,2.7397003,-0.52111816
0.18380567,-3.6468904,6.2141657,0.5714264,-0.83000183,-1.1730499
-5.4082003,-2.909731,2.05625,0.2188263,0.18200684,0.7422943
5.332736,9.723245,14.858867,2.0382996,-0.067276,0.54681396
-1.8956721,-1.3896358,4.0695696,1.6894226,1.0555115,0.228302
0.8312655,0.43024668,9.256213,1.1732941,0.70344543,1.0826416
3.0921953,3.1290789,9.623544,0.73228455,1.1247559,1.0245819
0.8202716,3.5565515,7.5181565,0.5463867,1.1332855,1.0102081
0.7536849,6.3632264,8.83502,0.4079132,0.13778687,0.5313721
1.3035814,3.5850036,9.745523,0.19166565,-0.16207886,-0.00126648
0.04848168,3.7224474,11.732128,-0.40649414,-0.10243225,-0.15678406
-0.1629012,1.419645,11.537321,-1.8595123,-0.52160645,-0.7730408
-3.3975396,4.2456675,14.454544,-1.5436554,-1.870758,-1.269455
1.261862,2.993566,12.847884,-0.43577576,-0.6174774,-2.2063599
-0.6054619,2.7213411,9.150788,-0.5636139,-2.0720978,-1.9736023
-1.1418012,2.8308845,7.780285,-0.6078186,-4.4273987,-1.3237915
-0.6667964,1.6312984,6.8409624,0.5463867,-3.7168732,-1.1650696
-1.1911952,0.972833,7.5234656,0.88674927,-4.2367096,-0.6042023
0.9511531,0.57239515,8.132091,1.5109863,-3.8404388,0.121780396
2.276561,6.423207,13.540547,0.48886108,-4.447113,0.1105957
2.968103,-0.27514598,6.6948466,-1.3071747,-4.955765,-0.6809082
-6.1557693,-4.0106254,5.316809,0.74079895,0.005706787,0.81100464
-2.9251356,12.783722,18.441135,-0.10342407,-5.9006653,-0.49447632
2.8263187,0.90564287,4.894265,0.8425293,-2.280365,-1.6630707
-2.632157,1.5805237,12.770549,0.14425659,-3.5698547,0.32044983
1.9610356,1.2891157,8.793984,0.2188263,-2.40979,0.21871948
-1.0509968,3.0755122,9.698822,-0.01713562,-2.4326935,-0.11897278
-0.820716,0.8676017,9.56389,0.19750977,-2.0784912,-0.32829285
-0.14489174,-0.22106588,10.307773,0.47927856,-1.9794159,0.018447876
0.9629939,1.103943,9.287445,0.10696411,-1.3615723,0.20167542
-0.4646281,1.2430234,9.348033,0.13572693,-0.98339844,0.08502197
0.70045984,2.5717738,9.093436,0.26942444,-1.0366669,0.07223511
0.25038305,1.9758484,9.425545,0.21775818,-0.6728668,0.11325073
0.4247563,2.0303907,9.288355,0.33174133,-0.8124237,0.28103638
-0.73535347,1.2605736,9.613183,0.5906067,-0.35435486,0.53616333
0.35033143,4.665502,14.746088,0.11602783,-0.5306549,0.03175354
-0.8515073,4.0862255,12.08694,-1.296524,-0.5599518,-1.127243
0.45233512,-1.294086,10.506919,-1.5479126,-0.98872375,-1.1948853
-0.052465618,-0.5914477,11.651948,-1.730072,-0.56581116,-0.6079254
0.08516874,3.7136269,10.658799,-1.7140961,-1.2965851,-0.871048
0.7326072,1.8702219,9.79669,-1.2123566,-0.86195374,-1.794632
1.3920248,1.3337038,7.2194967,-1.265091,-1.99646,-1.4809113
2.0778868,0.88574225,6.43907,-1.2341919,-1.870224,-0.950943
2.8906202,0.3807846,4.9972763,-0.62060547,-0.88964844,-0.34161377
4.178938,2.7177947,4.6184688,0.04145813,-0.42945862,0.1729126
3.9137564,5.4013166,5.820333,0.065963745,-0.6510315,0.46798706
6.8162847,4.5108433,9.840661,0.1250763,-1.1943207,0.35133362
9.265923,5.088804,13.329039,-0.6355133,-0.8662262,0.30552673
9.011059,7.5490274,6.6323466,-0.5428467,-0.55836487,-0.58769226
-3.1333947,-1.9084291,12.683662,1.2153778,0.743927,-0.5951538
3.5942721,-2.2831075,11.647975,0.04411316,-0.4406433,0.5239105
-3.2988963,-0.15320879,6.3044796,1.359726,2.6470184,0.5047455
1.3797343,6.0713096,10.256221,2.1000824,1.0507202,0.47756958
0.3919332,0.66427284,5.0457234,1.5243073,0.996933,0.41738892
0.5374857,0.4302579,8.223187,1.5328217,0.823822,1.0528107
1.0972531,4.3887672,9.052498,1.1013947,1.1386108,1.0363007
0.8270139,2.9795697,7.5833693,0.74186707,0.33699036,0.88557434
-0.82429427,0.2580595,9.06908,0.788208,0.04724121,0.93403625
2.2247963,3.3374584,12.542506,0.9442749,0.4536438,1.0299072
0.95376164,7.5356607,13.376645,0.64546204,0.74765015,0.3896942
0.63386047,6.174834,13.590965,-0.056549072,-0.11361694,-0.34268188
